This file contains alphabet entries for Greek string generator.
One entry per line. Only entries starting with single quote are used, everything else is a comment.

'\u00b0'         DEGREE SIGN
'\u00a7'         SECTION SIGN
'\u2030'         PER MILLE SIGN
'\u2020'         DAGGER
'\u2021'         DOUBLE DAGGER
'\u00b6'         PILCROW SIGN
'\u0391'         GREEK CAPITAL LETTER ALPHA
'\u0392'         GREEK CAPITAL LETTER BETA
'\u0393'         GREEK CAPITAL LETTER GAMMA
'\u0394'         GREEK CAPITAL LETTER DELTA
'\u0395'         GREEK CAPITAL LETTER EPSILON
'\u0396'         GREEK CAPITAL LETTER ZETA
'\u0397'         GREEK CAPITAL LETTER ETA
'\u0398'         GREEK CAPITAL LETTER THETA
'\u0399'         GREEK CAPITAL LETTER IOTA
'\u039a'         GREEK CAPITAL LETTER KAPPA
'\u039b'         GREEK CAPITAL LETTER LAMDA
'\u039c'         GREEK CAPITAL LETTER MU
'\u039d'         GREEK CAPITAL LETTER NU
'\u039e'         GREEK CAPITAL LETTER XI
'\u039f'         GREEK CAPITAL LETTER OMICRON
'\u03a0'         GREEK CAPITAL LETTER PI
'\u03a1'         GREEK CAPITAL LETTER RHO
'\u03a3'         GREEK CAPITAL LETTER SIGMA
'\u03a4'         GREEK CAPITAL LETTER TAU
'\u03a5'         GREEK CAPITAL LETTER UPSILON
'\u03a6'         GREEK CAPITAL LETTER PHI
'\u03a7'         GREEK CAPITAL LETTER CHI
'\u03a8'         GREEK CAPITAL LETTER PSI
'\u03a9'         GREEK CAPITAL LETTER OMEGA
'\u03b1'         GREEK SMALL LETTER ALPHA
'\u03b2'         GREEK SMALL LETTER BETA
'\u03b3'         GREEK SMALL LETTER GAMMA
'\u03b4'         GREEK SMALL LETTER DELTA
'\u03b5'         GREEK SMALL LETTER EPSILON
'\u03b6'         GREEK SMALL LETTER ZETA
'\u03b7'         GREEK SMALL LETTER ETA
'\u03b8'         GREEK SMALL LETTER THETA
'\u03b9'         GREEK SMALL LETTER IOTA
'\u03ba'         GREEK SMALL LETTER KAPPA
'\u03bb'         GREEK SMALL LETTER LAMDA
'\u03bc'         GREEK SMALL LETTER MU
'\u03bd'         GREEK SMALL LETTER NU
'\u03be'         GREEK SMALL LETTER XI
'\u03bf'         GREEK SMALL LETTER OMICRON
'\u03c0'         GREEK SMALL LETTER PI
'\u03c1'         GREEK SMALL LETTER RHO
'\u03c3'         GREEK SMALL LETTER SIGMA
'\u03c4'         GREEK SMALL LETTER TAU
'\u03c5'         GREEK SMALL LETTER UPSILON
'\u03c6'         GREEK SMALL LETTER PHI
'\u03c7'         GREEK SMALL LETTER CHI
'\u03c8'         GREEK SMALL LETTER PSI
'\u03c9'         GREEK SMALL LETTER OMEGA
